,Accession Number,Particle Size,Particle Charge,Solvent Conditions,Average Predicted Value,True Value,% Error Difference,Min,Max,Standard Deviation
2129,P47116,10 nm,Negative,10 mM NaPi pH 7.4,2.9574062190764872e-05,7.76e-05,0.6188909511499372,2.2490917453968238e-05,5.629770327619091e-05,1.0014926662393452e-05
2130,P14306,10 nm,Negative,10 mM NaPi pH 7.4,0.0005901720721888974,0.000349,0.6910374561286456,0.00043067016266665935,0.0007946926188571466,0.00015174891812613428
2131,P14306,100 nm,Negative,10 mM NaPi pH 7.4,0.0006369953691507922,0.000343,0.8571293561247586,0.0004902588091111097,0.0007472239190476222,0.00011699120119387354
2132,Q03559,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001269126514117932,0.00166,0.23546595535064338,0.001097733926444446,0.0014706424980000053,0.00013842026695679488
2133,P00427,10 nm,Positive,10 mM NaPi pH 7.4,0.0032179490074891836,0.000973,2.3072446120135495,0.0012831924020952415,0.005380374836857167,0.0018586658399909854
2134,P17555,10 nm,Negative,10 mM NaPi pH 7.4,0.000131319886098766,0.000194,0.32309337062491755,0.0001207484541428581,0.00015844546942857257,1.1486547787392252e-05
2135,P17555,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00016336455630483468,0.000124,0.3174560992325377,0.00013230855723809454,0.00018408822478788108,1.9627983079930436e-05
2136,P06633,100 nm,Negative,10 mM NaPi pH 7.4,0.0007625136660952382,0.000197,2.870627746676336,0.00041863257704761986,0.005226753336000008,0.0010861362158621135
2137,Q12513,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001533663424849192,0.003,0.48877885838360263,0.0011473175294285606,0.0021266053979999986,0.000277106820200321
2138,P05737,100 nm,Negative,10 mM NaPi pH 7.4,0.0046042271557250065,0.00444,0.03698809813626263,0.004068935488190457,0.004894786354761851,0.00024354201661182346
2139,P05737,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0009002874919350484,0.0004,1.2507187298376208,0.0007541902678730261,0.001424474495326015,0.00029320656751436857
2140,P53330,10 nm,Negative,10 mM NaPi pH 7.4,0.0022137560578095153,0.000488,3.536385364363761,0.0019323514201904693,0.0026134164859047387,0.00023093001316786994
2141,P53330,100 nm,Negative,10 mM NaPi pH 7.4,0.0015227982409777691,0.00058,1.6255142085823606,0.0009196058979682567,0.002296952868222204,0.0004786225813073766
2142,Q03655,10 nm,Negative,10 mM NaPi pH 7.4,0.00016482544712698407,2.45e-05,5.727569270489146,0.00015082619041269815,0.00018914474707936474,1.6502045683514577e-05
2143,Q03655,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0001403347590136061,0.00032,0.5614538780824809,9.578427353968263e-05,0.00018716617898412765,3.730446005545721e-05
2144,P17695,100 nm,Negative,10 mM NaPi pH 7.4,0.0012312519185562732,0.000988,0.24620639529987173,0.0010003891079047595,0.0016818468391270013,0.0002123971198678434
2145,O94742,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0009405072411309465,0.000271,2.4705064248374415,0.0007498819725714203,0.001108325801460312,0.00010485941901384651
2146,Q08746,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0010488169456084647,0.000847,0.23827266305603867,0.0009471451683174573,0.0012179502756190469,9.591110013465874e-05
2147,P32583,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0004346241255042722,0.000363,0.19731164050763703,0.0002468503447619031,0.0005945944865079366,0.0001135855232571596
2148,P07274,100 nm,Negative,10 mM NaPi pH 7.4,0.001489013249399702,0.000523,1.847061662332126,0.0012602322856190397,0.0020050695502222076,0.0002679288622551241
2149,P28707,100 nm,Negative,10 mM NaPi pH 7.4,0.0009765821945904802,9.54e-05,9.236710635120337,0.0008971906320317493,0.0011427039488571503,9.636845614494023e-05
2150,Q06505,10 nm,Positive,10 mM NaPi pH 7.4,0.00038724449285890714,0.000163,1.3757330850239702,0.00028756888085714404,0.0006525909206666662,0.00012716215118985585
2151,P27614,10 nm,Positive,10 mM NaPi pH 7.4,0.0006020256915992092,0.000114,4.2809271192913085,0.0003860228524761897,0.0010408357855238057,0.0001888320360555518
2152,P27614,10 nm,Negative,10 mM NaPi pH 7.4,0.0006109923404777791,4.43e-05,12.792152155254605,0.0003937849966666671,0.0008465632720952344,0.00012402695377999924
2153,P32457,100 nm,Negative,10 mM NaPi pH 7.4,0.00022227263134629596,0.00011,1.0206602849663269,0.0001992008254285707,0.00025484782523809427,1.899118816473171e-05
2154,Q3E841,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.004349082018398233,0.0108,0.5973072205186821,0.0032686978076190277,0.006220403500317438,0.0010852506428264271
2155,P10659,10 nm,Negative,10 mM NaPi pH 7.4,0.0005517717344372572,0.000366,0.5075730449105387,0.000507293641714289,0.0006527158574603197,4.6094979636283954e-05
2156,P0C2H8,10 nm,Negative,10 mM NaPi pH 7.4,0.00588538320858877,0.0045,0.3078629352419489,0.005310702388253989,0.006488695356190519,0.0004241682255425155
2157,P38911,10 nm,Positive,10 mM NaPi pH 7.4,0.00047223720931217114,0.000256,0.8446765988756686,0.00037010666057142746,0.0005582541661904796,6.587212861298666e-05
2158,P38911,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0003764945683232318,0.000639,0.41080662234236026,0.00030317080209523497,0.0004483461921904766,6.110999787934339e-05
2159,P21243,10 nm,Negative,10 mM NaPi pH 7.4,0.00046121897914285913,0.000403,0.1444639680964247,0.00039092166085714594,0.0006027542335238091,7.276255120036158e-05
2160,P32445,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0017357711845643758,0.00133,0.3050911162138164,0.001230183009047624,0.002250247365396827,0.000318254813291245
2161,P05755,100 nm,Negative,10 mM NaPi pH 7.4,0.003403767625163777,0.00407,0.16369345819071818,0.0029995518941269925,0.003940359542698416,0.000298248303156351
2162,P32598,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00025317005882037033,3.86e-05,5.558809813999231,0.00017132976915872967,0.00033308921992381127,5.05413552431658e-05
2163,Q12446,100 nm,Negative,10 mM NaPi pH 7.4,0.0009166123207878305,4.2e-05,20.824102875900724,0.00082588207963492,0.001020241594666666,6.992420675843702e-05
2164,P46969,100 nm,Negative,10 mM NaPi pH 7.4,0.0012347908469894195,4.8e-05,24.72480931227957,0.0009526863940952366,0.0015040115035238105,0.00020466499404068377
2165,P20051,10 nm,Negative,10 mM NaPi pH 7.4,0.0012159201224244418,0.000524,1.3204582489016061,0.0008162391574762056,0.0016467891340952163,0.00031399889587314705
2166,P53301,10 nm,Positive,10 mM NaPi pH 7.4,0.00015692363649305526,0.000105,0.49451082374338334,0.00012146556614285695,0.00022524679599999868,2.801861778261514e-05
2167,P09624,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0003351300281558927,0.000593,0.434856613565105,0.00029532817409523777,0.00038210317447619067,3.0295196684130317e-05
2168,P27637,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,5.006555711646835e-05,2e-05,1.5032778558234174,4.4223106571428785e-05,5.647594356190488e-05,3.671369117314553e-06
2169,Q06406,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0018225919545616653,0.000719,1.5348984069007863,0.0014069076420000033,0.0031494227260317233,0.0005598670098741185
2170,P15496,10 nm,Positive,10 mM NaPi pH 7.4,0.0015022693285512275,0.000595,1.5248224009264326,0.0006864342377142927,0.002483275474349203,0.0004343660660982101
2171,P38145,100 nm,Negative,10 mM NaPi pH 7.4,0.0005661283737970526,4.33e-05,12.074558286306063,0.0004956621726666668,0.0007183955326666676,6.371420301048031e-05
2172,P40202,100 nm,Negative,10 mM NaPi pH 7.4,0.00046448354329292775,9.17e-05,4.065251289999212,0.0003719518281269805,0.0005569817893015862,5.7410418316528356e-05
2173,P19657,100 nm,Negative,10 mM NaPi pH 7.4,0.0009093905923367084,0.000643,0.4142933006791732,0.0006523535620571413,0.0011745328519714362,0.00017825647597214113
2174,Q12447,10 nm,Negative,10 mM NaPi pH 7.4,0.000684796776985571,0.000533,0.2847969549447861,0.0006253465815238105,0.000874414061809526,7.057535884659993e-05
2175,Q01519,10 nm,Negative,10 mM NaPi pH 7.4,0.003395688117872613,0.000307,10.060873348119262,0.0024210750208888835,0.005429524489333413,0.0010682806695970143
2176,Q01519,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0028928255401333364,0.00576,0.49777334372685134,0.0017177572849206393,0.0038543410158730224,0.0007719841264670057
2177,Q01519,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.004158510922620496,0.00736,0.43498492899178043,0.002490853094857144,0.0050868039041904786,0.0008387882238438656
2178,P53319,10 nm,Negative,10 mM NaPi pH 7.4,0.00037620806769198624,0.000543,0.30716746281402163,0.0002585116816190488,0.0008463896412121148,0.00016550427634382306
2179,Q3E7X9,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0033905941762828367,0.000907,2.738251572527935,0.001929675432857156,0.003868516249523826,0.000519310766038891
2180,P39708,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00025093491273047477,0.00019,0.3207100670024987,0.00021827492288888805,0.0004029088174761893,5.51414800623952e-05
2181,P28000,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0008566481469890122,0.00035,1.447566134254321,0.0006767807391428615,0.0010722445932380901,0.00014631644482412031
2182,Q06205,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0006380261165361286,8.87e-05,6.193079104127718,0.0006044822615714268,0.0006779522350476164,2.040990262411595e-05
2183,P32905,10 nm,Positive,10 mM NaPi pH 7.4,0.0011254113172081432,0.00146,0.22917033067935394,0.0010353903555872961,0.0012164687454285577,6.486675426319334e-05
2184,P53008,10 nm,Negative,10 mM NaPi pH 7.4,0.00016072148067341276,3.08e-05,4.2182298919939205,0.0001479531036571427,0.00017508527250476204,1.0820928965739114e-05
2185,P20435,10 nm,Negative,10 mM NaPi pH 7.4,0.0007218516172929322,0.000411,0.75632996908256,0.0006100952751746013,0.0008522810212380962,5.973726371711828e-05
2186,P23594,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00047055533469665125,0.000146,2.2229817444976114,0.00034962918815873334,0.0007309382275238103,0.00014364760166321155
2187,Q12091,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0007949988078313494,0.00081,0.0185199903316673,0.0006711173982539703,0.0011145460964761872,0.0001260965653581097
2188,P19211,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.002564329427520661,0.00365,0.2974439924600929,0.001777370418571422,0.0028632122563809937,0.0003128112790160791
2189,P40563,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0004347206833047609,9.63e-05,3.5142334714928443,0.0003290481489809562,0.0004915925698666655,4.9192882695631383e-05
2190,Q04839,10 nm,Positive,10 mM NaPi pH 7.4,0.0021951601897959206,0.000556,2.948129837762447,0.0013311918497619024,0.0029448131658095346,0.0007392826165095892
2191,Q05785,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0002085278040119912,6.49e-05,2.2130632359320677,0.00016025298248571263,0.00032188502561904773,4.705299969790165e-05
2192,P09232,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0004529902016309507,0.000644,0.29659906579044926,0.0002750765261587286,0.0009211765495555567,0.0002843668738810787
2193,P43598,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0019723235106712013,0.00197,0.0011794470412189483,0.0013740266629047523,0.0025125901731428593,0.00032954684610351603
2194,P33334,10 nm,Positive,10 mM NaPi pH 7.4,0.0001669830199486292,3.25e-05,4.137939075342437,0.000125540794844445,0.00020423341887936442,2.6506271062018378e-05
2195,P08678,10 nm,Positive,10 mM NaPi pH 7.4,0.0006100625609132263,6.38e-06,94.62109105222984,0.00029723388894285725,0.0012884620924476105,0.0003833860321826848
2196,P40159,10 nm,Positive,10 mM NaPi pH 7.4,0.0008523937895158661,0.000727,0.17248114101219547,0.0005375681079682486,0.001163880196476181,0.00023531220832768401
2197,P40159,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0012074106689036954,0.000192,5.288597233873414,0.0010558109121904728,0.0014252683742857046,9.917100106767282e-05
2198,P04840,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0011917757533650754,0.00082,0.4533850650793602,0.0008306223173015864,0.0017529260508571376,0.0003228752294451845
2199,Q00416,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,1.598044278681096e-05,5.4e-06,1.9593412568168447,1.2262395747619117e-05,2.3477076155555497e-05,3.782575897769418e-06
2200,Q12753,10 nm,Positive,10 mM NaPi pH 7.4,0.00010774309756613822,3.7e-05,1.911975609895628,9.869762975238118e-05,0.00011165216646984244,4.90822421777608e-06
2201,Q12443,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0005124482031523802,0.000362,0.41560277113917177,0.000390522922457143,0.0005975760092380922,6.260985704322198e-05
2202,Q08220,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00012489447083492046,0.000127,0.016578969803775854,0.00010761630505714275,0.00014847019110476173,1.5665195212677617e-05
2203,Q08422,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0017048367182381046,0.00112,0.522175641284022,0.0015917461223809628,0.001802609468095251,7.510452818338565e-05
2204,Q9P305,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.002169134421269835,0.00162,0.33897186498137977,0.0020753874495238085,0.0023215209343809564,7.951845121114472e-05
2205,Q9P305,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0019066066259534466,0.00233,0.1817138944405809,0.0016833859684761954,0.002144313456666678,0.0001444744694924748
2206,Q12490,10 nm,Negative,10 mM NaPi pH 7.4,0.0001210689486761906,1.46e-05,7.292393744944561,8.493483065714269e-05,0.00015251718973650742,2.0059700478063966e-05
2207,P33297,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00040348018706175764,0.000524,0.22999964301191297,0.0002656315675523823,0.0005588137113650774,8.489999933989755e-05
2208,P22141,10 nm,Negative,10 mM NaPi pH 7.4,0.0010035442861950124,0.000385,1.6066085355714612,0.0009254762154920619,0.001169204999142861,8.415817580737009e-05
2209,P32528,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0006039902765423274,6.99e-06,85.40776488445314,0.0004851497911015866,0.0007644166678158713,0.00010152132077921633
2210,P27472,10 nm,Negative,10 mM NaPi pH 7.4,0.0006337438420805568,3.62e-05,16.506735969076157,0.0005058734596190484,0.0007275682151428585,6.876966595852428e-05
2211,P47771,10 nm,Negative,10 mM NaPi pH 7.4,0.001070817794662697,2.5e-05,41.83271178650787,0.0009287822878554113,0.001221874581904759,7.526569341259315e-05
2212,Q03104,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0002440653974090359,0.000189,0.2913513090425179,0.00020208911433333406,0.0002691384637142857,1.7885262606428775e-05
2213,P36041,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00024177863631168862,0.000264,0.0841718321526947,0.0002070516779047611,0.00030428636066667016,3.696037549523224e-05
2214,P19880,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,5.2836386862169314e-05,6.11e-05,0.13524735086465928,4.309395227619054e-05,6.843300847619047e-05,7.014940531390916e-06
2215,Q04279,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0005233957972195785,7.47e-05,6.00663717830761,0.0004470812249523842,0.000665502813079366,8.233586978994274e-05
2216,P33448,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0019106843959563365,0.0002,8.553421979781682,0.0013624793698095163,0.0029202012842856995,0.0004043071806569157
2217,Q12743,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0007887566432651857,0.000225,2.505585081178604,0.0005064691274285641,0.001295596208444445,0.0003005390230439212
2218,P38147,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0004728316412218251,2.43e-05,18.458092231350825,0.00036606135411428633,0.0005578451951841263,7.067530158197608e-05
2219,P39994,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0006208411191893425,2.15e-05,27.8763311250857,0.00032675315414285917,0.0011777214989523708,0.00029093844520321644
2220,P39721,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0003979585488089051,0.000484,0.17777159337003084,0.0003183162555714277,0.0008322920706349221,0.0001414024188964726
2221,P32461,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00043870616089460403,4.78e-05,8.177953156790878,0.00030637469169523943,0.0007332658756666668,0.00014620245921676198
2222,P31111,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00017160249130687848,4.1e-05,3.185426617240939,0.00012104498517142839,0.0003486714898095249,6.995316613775323e-05
2223,P02294,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0016629916818079761,0.0017,0.021769598936484575,0.00152272958952382,0.0019112522038095213,0.00011736924379442858
2224,P14291,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,3.307762018924951e-05,1.44e-05,1.2970569575867719,2.6098550730158577e-05,4.669369246666664e-05,7.448994958358168e-06
2225,Q02354,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0004956131991496032,3.22e-05,14.391714259304447,0.0004061106012031743,0.0005423956096190479,4.890167280336697e-05
2226,P00359,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.035069753879721,0.0299,0.17290146754919733,0.029701220369350814,0.042173591694285945,0.0036981360204400215
2227,P22202,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0014388187071384146,0.00132,0.0900141720745565,0.0012891397661904782,0.0016544469158412667,0.0001197966489334736
2228,P00942,10 nm,Negative,10 mM NaPi pH 7.4,0.007902850799984769,0.0099,0.201732242425781,0.007308986405454506,0.008957842077301539,0.0005565624047058818
2229,Q08245,10 nm,Positive,10 mM NaPi pH 7.4,0.005814677659051959,0.00379,0.5342157411746593,0.005389241798857147,0.006097868087619074,0.0002673651722228924
2230,P00950,10 nm,Positive,10 mM NaPi pH 7.4,0.00739793212633735,0.00996,0.2572357302874147,0.00392514395138101,0.00888012562666669,0.001772023985094789
2231,P0CH08,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.002742181936684309,0.00134,1.0464044303614244,0.0022440066780952442,0.00354296557111113,0.0004322382015593122
2232,P38934,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0013197740206961502,0.000354,2.7281751997066395,0.0008159681253333236,0.0015046882762857203,0.00021705576177209466
2233,Q12193,10 nm,Negative,10 mM NaPi pH 7.4,0.0001765668106336728,0.000101,0.7481862438977506,0.00016013702565079312,0.000236607947326985,2.3605951710067025e-05
2234,P38879,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0058884476358148675,0.00607,0.029909779931652773,0.005619147644444508,0.006039992346317517,0.00018854603342837912
2235,P07280,10 nm,Negative,10 mM NaPi pH 7.4,0.00742291297581792,0.0104,0.2862583677098154,0.0068129640523809255,0.007784621377460316,0.0003584754635902053
2236,P0CX37,10 nm,Negative,10 mM NaPi pH 7.4,0.0017302281158994809,0.00323,0.46432566071223497,0.0014966083906349367,0.002221530665142867,0.00025036853621099276
2237,P0CX37,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001636650790005774,0.00152,0.07674394079327233,0.0009900879243809537,0.0021555053596190466,0.0002854700721219779
2238,P25294,100 nm,Negative,10 mM NaPi pH 7.4,0.0018939861863280214,0.00274,0.3087641655737148,0.0018238590876190287,0.0019814898083809315,5.6932039323559894e-05
2239,P0CX53,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.004805010308265496,0.00415,0.1578338092206014,0.00446851426571426,0.005061058200952351,0.0001942141408583858
2240,P32454,10 nm,Negative,10 mM NaPi pH 7.4,0.00013325118659047585,0.000201,0.33705877318171223,0.00011644204180952287,0.0001497634460952377,1.240641001072817e-05
2241,P15019,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.001551169646627855,0.00057,1.721350257241851,0.0013038240714603054,0.0019118874634920752,0.00018903726728024717
2242,P43616,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0015505195274279375,0.00191,0.18820967150369766,0.001193926953714297,0.0018185032508571367,0.00022931176087293053
2243,P38013,10 nm,Positive,10 mM NaPi pH 7.4,0.004954485798095223,0.0126,0.606786841421014,0.003519531420952342,0.007565763765333368,0.0017348524875436752
2244,P38013,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0036483776203809575,0.00155,1.353792013149005,0.0025769227095238097,0.0052406672396825395,0.0008135848356415255
2245,Q05050,100 nm,Negative,10 mM NaPi pH 7.4,0.00021617524780035395,7.88e-05,1.7433407081263188,0.00015411548097143032,0.00032663131552698136,5.512921570221715e-05
2246,P38972,10 nm,Negative,10 mM NaPi pH 7.4,0.00023424207205147363,0.000216,0.08445403727534093,0.00016966155288571357,0.0003441075557333331,6.260412560064837e-05
2247,P38972,100 nm,Negative,10 mM NaPi pH 7.4,0.00033525957047478994,0.000104,2.2236497161037496,0.0002503535348666663,0.0004633107712761905,6.0438497116342854e-05
2248,P41940,10 nm,Negative,10 mM NaPi pH 7.4,0.000805787174458879,0.00155,0.48013730680072325,0.0004243269165714266,0.0011136230358095337,0.0002209080793132007
2249,P15625,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0006074263859337834,0.000153,2.970107097606427,0.0005809294559999983,0.0006792092780952352,3.5312890999891045e-05
2250,P40825,10 nm,Negative,10 mM NaPi pH 7.4,0.000348775031653393,0.00022,0.5853410529699682,0.00028676035895238333,0.0004618956202857143,5.689681161375775e-05
2251,P17505,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0019650618975532923,0.00126,0.5595729345661049,0.0017239141853015933,0.0024080359040952364,0.00022858630886450778
2252,P0CX43,10 nm,Negative,10 mM NaPi pH 7.4,0.001452101548447964,0.00258,0.4371699424620294,0.0012057262555238064,0.001745414784476182,0.00022005702017075017
2253,P47068,10 nm,Negative,10 mM NaPi pH 7.4,0.0003371985257047633,0.000154,1.1896008162646967,0.00020738186248888885,0.0006191444566761955,0.00016740191526935257
2254,P16474,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0005323048128990474,0.000489,0.08855789958905404,0.00048376170485714073,0.0005809211734761926,2.9045338206182292e-05
2255,P16474,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0004558784881173561,0.000299,0.5246772177837997,0.00035774698180952364,0.0005879169316666651,7.899107633555972e-05
2256,Q05775,10 nm,Positive,10 mM NaPi pH 7.4,0.0014962783491269899,0.00288,0.48045890655312856,0.0013514684750793747,0.0016583008657142927,0.0001266583056725325
2257,P22203,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0011195392170634986,0.00219,0.488794878053197,0.0008671232651111089,0.001243768683809537,0.00014169213675658548
2258,P31787,10 nm,Negative,10 mM NaPi pH 7.4,0.0026075282208597667,0.00453,0.42438670621197205,0.0013771398552381046,0.0032803229290475854,0.000526624447375546
2259,P31787,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.004127149261269838,0.0073,0.4346370874972824,0.001955942518095227,0.005122945417142876,0.0008122015106208219
2260,P21954,100 nm,Negative,10 mM NaPi pH 7.4,0.0003872841864343466,0.000807,0.5200939449388519,0.00034346467342857465,0.00043393653701587567,3.326649543039295e-05
2261,P00830,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.000705865515451246,0.000106,5.659108636332509,0.00045001151314285785,0.0007859863680634891,0.00011466259072059323
2262,P38708,100 nm,Negative,10 mM NaPi pH 7.4,0.00022229340690613377,0.000215,0.03392282281922685,0.00018073921946666768,0.0002540054722857157,2.5798716294371594e-05
2263,P32316,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0007368863573690464,0.00198,0.6278351730459362,0.0006343992848571401,0.0008722810155079374,0.00010099460451403867
2264,P07262,10 nm,Negative,10 mM NaPi pH 7.4,0.0011056322660580426,0.000672,0.6452861102054207,0.0010680232490476167,0.0011354747333428479,2.3366514992373202e-05
2265,Q07653,10 nm,Positive,10 mM NaPi pH 7.4,0.0012733320789256632,0.000185,5.882876102300882,0.0007170792804095171,0.0017963466858095288,0.0003214279944339819
2266,P20081,10 nm,Negative,10 mM NaPi pH 7.4,0.0034783817096984233,0.00357,0.025663386639097067,0.002999835361428574,0.004236240344285707,0.00042165663567049835
2267,Q03558,10 nm,Negative,10 mM NaPi pH 7.4,0.0006742216696810953,6.42e-05,9.5018951663722,0.000509865217809522,0.001007734340857148,0.00019404769187558474
2268,Q12305,100 nm,Negative,10 mM NaPi pH 7.4,0.0016126133879933817,0.00187,0.1376398994687798,0.0014831516173333277,0.0018336345001428562,0.00011234597508305524
2269,P17891,100 nm,Negative,10 mM NaPi pH 7.4,0.0005682226650334315,0.000239,1.3775006905164497,0.0004322058029523835,0.0007183619900952402,9.378516612646946e-05
2270,Q01560,10 nm,Negative,10 mM NaPi pH 7.4,0.0005038244356924597,0.000923,0.45414470672539575,0.0004639121235238087,0.000588305945904762,3.301166649808768e-05
2271,P32503,100 nm,Negative,10 mM NaPi pH 7.4,0.00052435401883319,0.000411,0.2758005324408515,0.0004715901301015873,0.0006125098865904762,4.773567678371839e-05
2272,P32327,100 nm,Negative,10 mM NaPi pH 7.4,0.0005011749045658879,0.00021,1.3865471645994658,0.0003192022273333327,0.00104499555962857,0.00020225191984907682
2273,P38912,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0032679026206745856,0.00264,0.23784190177067635,0.00308563855536506,0.0033871840695237927,0.00012829515049438324
2274,P50094,100 nm,Negative,10 mM NaPi pH 7.4,0.0007957935840161608,0.00132,0.3971260727150297,0.0004718489809841285,0.0009320119635872995,0.00013730396435235288
2275,P37291,10 nm,Positive,10 mM NaPi pH 7.4,0.000500495325927487,8.44e-05,4.93003940672378,0.0004349944666666655,0.0005818171721904713,5.126239199074079e-05
2276,P22217,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00403881242078572,0.00444,0.09035756288609922,0.003408340829841268,0.00482304553809524,0.0005402647008945804
2277,P22217,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.004482946574857151,0.00465,0.03592546777265556,0.0040456890250793725,0.005143969156571446,0.0003575849080603856
2278,P38431,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00023362585529801514,0.000266,0.12170731090971758,0.00019868106961904667,0.00027560052790476046,2.8656301338844236e-05
2279,P38845,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.000469340827415873,0.000565,0.1693082700604017,0.0003680039797142894,0.0005153882398095216,5.8571071925768434e-05
2280,P00815,10 nm,Negative,10 mM NaPi pH 7.4,0.000275310810744268,0.000223,0.2345776266559104,0.00022883807737142918,0.0003392761769904757,3.452475420103702e-05
